Microsoft (R) COFF/PE Dumper Version 14.14.26430.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0055F800: 69 00 67 00 68 00 74 00 20 00 28 00 63 00 29 00  i.g.h.t. .(.c.).
  0055F810: 20 00 32 00 30 00 30 00 32 00 2D 00 32 00 30 00   .2.0.0.2.-.2.0.
  0055F820: 31 00 36 00 2C 00 20 00 43 00 6F 00 6D 00 70 00  1.6.,. .C.o.m.p.
  0055F830: 75 00 74 00 65 00 72 00 73 00 65 00 72 00 76 00  u.t.e.r.s.e.r.v.
  0055F840: 69 00 63 00 65 00 20 00 53 00 53 00 48 00 53 00  i.c.e. .S.S.H.S.
  0055F850: 20 00 42 00 56 00 00 00 00 00 00 00 00 00 02 50   .B.V..........P
  0055F860: 00 00 00 00 54 00 18 00 1C 00 08 00 EB 03 FF FF  ....T.......ë.ÿÿ
  0055F870: 82 00 56 00 65 00 72 00 73 00 69 00 6F 00 6E 00  ..V.e.r.s.i.o.n.
  0055F880: 00 00 00 00 00 00 02 50 00 00 00 00 70 00 18 00  .......P....p...
  0055F890: 34 00 08 00 EC 03 FF FF 82 00 00 00 00 00 00 00  4...ì.ÿÿ........
  0055F8A0: 03 00 00 50 00 00 00 00 10 00 08 00 15 00 14 00  ...P............
  0055F8B0: FF FF FF FF 82 00 49 00 44 00 49 00 5F 00 53 00  ÿÿÿÿ..I.D.I._.S.
  0055F8C0: 4B 00 00 00 00 00 00 00 40 00 C8 90 00 00 00 00  K.......@.È.....
  0055F8D0: 14 00 00 00 00 00 74 01 A0 00 00 00 64 00 69 00  ......t.....d.i.
  0055F8E0: 61 00 44 00 69 00 61 00 6C 00 6F 00 67 00 00 00  a.D.i.a.l.o.g...
  0055F8F0: 43 00 61 00 6C 00 69 00 62 00 72 00 61 00 74 00  C.a.l.i.b.r.a.t.
  0055F900: 65 00 20 00 50 00 6F 00 69 00 6E 00 74 00 20 00  e. .P.o.i.n.t. .
  0055F910: 43 00 61 00 6D 00 73 00 00 00 08 00 4D 00 53 00  C.a.m.s.....M.S.
  0055F920: 20 00 53 00 61 00 6E 00 73 00 20 00 53 00 65 00   .S.a.n.s. .S.e.
  0055F930: 72 00 69 00 66 00 00 00 00 00 01 50 00 00 00 00  r.i.f......P....
  0055F940: 40 01 78 00 28 00 0E 00 02 00 FF FF 80 00 43 00  @.x.(.....ÿÿ..C.
  0055F950: 6C 00 6F 00 73 00 65 00 00 00 00 00 00 00 02 50  l.o.s.e........P
  0055F960: 00 00 00 00 0C 00 12 00 28 00 0A 00 88 13 FF FF  ........(.....ÿÿ
  0055F970: 82 00 50 00 43 00 31 00 20 00 42 00 65 00 66 00  ..P.C.1. .B.e.f.
  0055F980: 6F 00 72 00 65 00 00 00 00 00 00 00 80 00 81 50  o.r.e..........P
  0055F990: 00 00 00 00 34 00 10 00 28 00 0E 00 E9 03 FF FF  ....4...(...é.ÿÿ
  0055F9A0: 81 00 00 00 00 00 00 00 00 00 02 50 00 00 00 00  ...........P....
  0055F9B0: 0C 00 22 00 28 00 0A 00 89 13 FF FF 82 00 50 00  ..".(.....ÿÿ..P.
  0055F9C0: 43 00 31 00 20 00 41 00 66 00 74 00 65 00 72 00  C.1. .A.f.t.e.r.
  0055F9D0: 00 00 00 00 80 00 81 50 00 00 00 00 34 00 20 00  .......P....4. .
  0055F9E0: 28 00 0E 00 EA 03 FF FF 81 00 00 00 00 00 00 00  (...ê.ÿÿ........
  0055F9F0: 00 00 02 50 00 00 00 00 0C 00 32 00 28 00 0A 00  ...P......2.(...
  0055FA00: 8A 13 FF FF 82 00 50 00 43 00 32 00 20 00 42 00  ..ÿÿ..P.C.2. .B.
  0055FA10: 65 00 66 00 6F 00 72 00 65 00 00 00 00 00 00 00  e.f.o.r.e.......
  0055FA20: 80 00 81 50 00 00 00 00 34 00 30 00 28 00 0E 00  ...P....4.0.(...
  0055FA30: EB 03 FF FF 81 00 00 00 00 00 00 00 00 00 02 50  ë.ÿÿ...........P
  0055FA40: 00 00 00 00 0C 00 42 00 28 00 0A 00 8B 13 FF FF  ......B.(.....ÿÿ
  0055FA50: 82 00 50 00 43 00 32 00 20 00 41 00 66 00 74 00  ..P.C.2. .A.f.t.
  0055FA60: 65 00 72 00 00 00 00 00 80 00 81 50 00 00 00 00  e.r........P....
  0055FA70: 34 00 40 00 28 00 0E 00 EC 03 FF FF 81 00 00 00  4.@.(...ì.ÿÿ....
  0055FA80: 00 00 00 00 00 00 02 50 00 00 00 00 0C 00 5A 00  .......P......Z.
  0055FA90: 28 00 0A 00 8C 13 FF FF 82 00 44 00 69 00 72 00  (.....ÿÿ..D.i.r.
  0055FAA0: 65 00 63 00 74 00 69 00 6F 00 6E 00 00 00 00 00  e.c.t.i.o.n.....
  0055FAB0: 80 00 81 50 00 00 00 00 34 00 58 00 30 00 0E 00  ...P....4.X.0...
  0055FAC0: ED 03 FF FF 81 00 00 00 00 00 00 00 00 00 02 50  í.ÿÿ...........P
  0055FAD0: 00 00 00 00 80 00 18 00 E0 00 08 00 EE 03 FF FF  ........à...î.ÿÿ
  0055FAE0: 82 00 00 00 00 00 00 00 00 00 02 50 00 00 00 00  ...........P....
  0055FAF0: 80 00 28 00 E0 00 08 00 EF 03 FF FF 82 00 00 00  ..(.à...ï.ÿÿ....
  0055FB00: 00 00 00 00 07 00 00 50 00 00 00 00 78 00 08 00  .......P....x...
  0055FB10: F0 00 30 00 FF FF FF FF 80 00 52 00 69 00 67 00  ð.0.ÿÿÿÿ..R.i.g.
  0055FB20: 68 00 74 00 20 00 74 00 6F 00 20 00 4C 00 65 00  h.t. .t.o. .L.e.
  0055FB30: 66 00 74 00 00 00 00 00 07 00 00 50 00 00 00 00  f.t........P....
  0055FB40: 78 00 40 00 F0 00 30 00 FF FF FF FF 80 00 4C 00  x.@.ð.0.ÿÿÿÿ..L.
  0055FB50: 65 00 66 00 74 00 20 00 74 00 6F 00 20 00 52 00  e.f.t. .t.o. .R.
  0055FB60: 69 00 67 00 68 00 74 00 00 00 00 00 00 00 02 50  i.g.h.t........P
  0055FB70: 00 00 00 00 80 00 50 00 E0 00 08 00 F0 03 FF FF  ......P.à...ð.ÿÿ
  0055FB80: 82 00 00 00 00 00 00 00 00 00 02 50 00 00 00 00  ...........P....
  0055FB90: 80 00 60 00 E0 00 08 00 F1 03 FF FF 82 00 00 00  ..`.à...ñ.ÿÿ....
  0055FBA0: 00 00 00 00 80 08 81 50 00 00 00 00 0C 00 8C 00  .......P........
  0055FBB0: 5C 01 0E 00 F2 03 FF FF 81 00 00 00 00 00 00 00  \...ò.ÿÿ........
  0055FBC0: 00 00 02 50 00 00 00 00 0C 00 6A 00 28 00 0A 00  ...P......j.(...
  0055FBD0: 8D 13 FF FF 82 00 42 00 69 00 74 00 73 00 00 00  ..ÿÿ..B.i.t.s...
  0055FBE0: 00 00 00 00 80 00 81 50 00 00 00 00 34 00 68 00  .......P....4.h.
  0055FBF0: 28 00 0E 00 F3 03 FF FF 81 00 00 00 00 00 00 00  (...ó.ÿÿ........
  0055FC00: 40 00 C8 90 00 00 00 00 29 00 00 00 00 00 14 01  @.È.....).......
  0055FC10: 08 01 00 00 64 00 69 00 61 00 44 00 69 00 61 00  ....d.i.a.D.i.a.
  0055FC20: 6C 00 6F 00 67 00 00 00 53 00 65 00 74 00 74 00  l.o.g...S.e.t.t.
  0055FC30: 69 00 6E 00 67 00 73 00 00 00 08 00 4D 00 53 00  i.n.g.s.....M.S.
  0055FC40: 20 00 53 00 61 00 6E 00 73 00 20 00 53 00 65 00   .S.a.n.s. .S.e.
  0055FC50: 72 00 69 00 66 00 00 00 00 00 02 50 00 00 00 00  r.i.f......P....
  0055FC60: C4 00 3A 00 20 00 0A 00 88 13 FF FF 82 00 57 00  Ä.:. .....ÿÿ..W.
  0055FC70: 69 00 64 00 74 00 68 00 00 00 00 00 80 00 81 50  i.d.t.h........P
  0055FC80: 00 00 00 00 E4 00 38 00 28 00 0E 00 E9 03 FF FF  ....ä.8.(...é.ÿÿ
  0055FC90: 81 00 00 00 00 00 00 00 03 00 01 50 00 00 00 00  ...........P....
  0055FCA0: 24 00 38 00 40 00 0A 00 4D 04 FF FF 80 00 44 00  $.8.@...M.ÿÿ..D.
  0055FCB0: 6F 00 75 00 62 00 6C 00 65 00 20 00 52 00 6F 00  o.u.b.l.e. .R.o.
  0055FCC0: 77 00 73 00 00 00 00 00 03 00 01 50 00 00 00 00  w.s........P....
  0055FCD0: 24 00 50 00 40 00 0A 00 4E 04 FF FF 80 00 44 00  $.P.@...N.ÿÿ..D.
  0055FCE0: 6F 00 75 00 62 00 6C 00 65 00 20 00 53 00 74 00  o.u.b.l.e. .S.t.
  0055FCF0: 69 00 74 00 63 00 68 00 65 00 73 00 00 00 00 00  i.t.c.h.e.s.....
  0055FD00: 03 00 01 50 00 00 00 00 24 00 68 00 40 00 0A 00  ...P....$.h.@...
  0055FD10: 4F 04 FF FF 80 00 55 00 70 00 73 00 69 00 64 00  O.ÿÿ..U.p.s.i.d.
  0055FD20: 65 00 20 00 44 00 6F 00 77 00 6E 00 00 00 00 00  e. .D.o.w.n.....
  0055FD30: 03 00 01 50 00 00 00 00 24 00 80 00 40 00 0A 00  ...P....$...@...
  0055FD40: 50 04 FF FF 80 00 4E 00 65 00 67 00 61 00 74 00  P.ÿÿ..N.e.g.a.t.
  0055FD50: 69 00 76 00 65 00 00 00 00 00 00 00 03 00 01 50  i.v.e..........P
  0055FD60: 00 00 00 00 24 00 98 00 40 00 0A 00 51 04 FF FF  ....$...@...Q.ÿÿ
  0055FD70: 80 00 52 00 65 00 76 00 65 00 72 00 73 00 65 00  ..R.e.v.e.r.s.e.
  0055FD80: 64 00 00 00 00 00 00 00 03 00 01 50 00 00 00 00  d..........P....
  0055FD90: 24 00 B0 00 34 00 0A 00 57 04 FF FF 80 00 43 00  $.°.4...W.ÿÿ..C.
  0055FDA0: 65 00 6E 00 74 00 65 00 72 00 00 00 00 00 00 00  e.n.t.e.r.......
  0055FDB0: 03 00 01 50 00 00 00 00 24 00 C8 00 34 00 0A 00  ...P....$.È.4...
  0055FDC0: 58 04 FF FF 80 00 52 00 65 00 70 00 65 00 61 00  X.ÿÿ..R.e.p.e.a.
  0055FDD0: 74 00 00 00 00 00 00 00 03 00 01 50 00 00 00 00  t..........P....
  0055FDE0: 24 00 E0 00 24 00 0A 00 59 04 FF FF 80 00 57 00  $.à.$...Y.ÿÿ..W.
  0055FDF0: 72 00 61 00 70 00 00 00 00 00 00 00 01 00 01 50  r.a.p..........P
  0055FE00: 00 00 00 00 B0 00 E0 00 28 00 0E 00 01 00 FF FF  ....°.à.(.....ÿÿ
  0055FE10: 80 00 4F 00 4B 00 00 00 00 00 00 00 00 00 01 50  ..O.K..........P
  0055FE20: 00 00 00 00 E0 00 E0 00 28 00 0E 00 02 00 FF FF  ....à.à.(.....ÿÿ
  0055FE30: 80 00 43 00 61 00 6E 00 63 00 65 00 6C 00 00 00  ..C.a.n.c.e.l...
  0055FE40: 00 00 00 00 00 00 01 50 00 00 00 00 80 00 E0 00  .......P......à.
  0055FE50: 28 00 0E 00 B1 04 FF FF 80 00 50 00 72 00 69 00  (...±.ÿÿ..P.r.i.
  0055FE60: 6E 00 74 00 00 00 00 00 41 00 A0 50 00 00 00 00  n.t.....A..P....
  0055FE70: 84 00 20 00 34 00 0A 00 89 13 FF FF 83 00 00 00  .. .4.....ÿÿ....
  0055FE80: 00 00 00 00 41 00 A1 50 00 00 00 00 84 00 2A 00  ....A.¡P......*.
  0055FE90: 34 00 46 00 15 05 FF FF 83 00 00 00 00 00 00 00  4.F...ÿÿ........
  0055FEA0: 00 00 02 50 00 00 00 00 E4 00 AA 00 0D 00 0A 00  ...P....ä.ª.....
  0055FEB0: 8A 13 FF FF 82 00 4E 00 65 00 65 00 64 00 6C 00  ..ÿÿ..N.e.e.d.l.
  0055FEC0: 65 00 73 00 00 00 00 00 80 00 81 50 00 00 00 00  e.s........P....
  0055FED0: F1 00 A8 00 13 00 0E 00 EA 03 FF FF 81 00 00 00  ñ.¨.....ê.ÿÿ....
  0055FEE0: 00 00 00 00 03 00 00 50 00 00 00 00 08 00 18 00  .......P........
  0055FEF0: 15 00 14 00 FF FF FF FF 82 00 FF FF 68 00 00 00  ....ÿÿÿÿ..ÿÿh...
  0055FF00: 00 00 02 50 00 00 00 00 30 00 20 00 3C 00 08 00  ...P....0. .<...
  0055FF10: EB 03 FF FF 82 00 4E 00 6F 00 72 00 6D 00 61 00  ë.ÿÿ..N.o.r.m.a.
  0055FF20: 6C 00 00 00 00 00 00 00 03 00 00 50 00 00 00 00  l..........P....
  0055FF30: 08 00 30 00 15 00 14 00 FF FF FF FF 82 00 FF FF  ..0.....ÿÿÿÿ..ÿÿ
  0055FF40: 69 00 00 00 03 00 00 50 00 00 00 00 08 00 48 00  i......P......H.
  0055FF50: 15 00 14 00 FF FF FF FF 82 00 FF FF 6F 00 00 00  ....ÿÿÿÿ..ÿÿo...
  0055FF60: 03 00 00 50 00 00 00 00 08 00 60 00 15 00 14 00  ...P......`.....
  0055FF70: FF FF FF FF 82 00 FF FF 6E 00 00 00 03 00 00 50  ÿÿÿÿ..ÿÿn......P
  0055FF80: 00 00 00 00 08 00 78 00 15 00 14 00 FF FF FF FF  ......x.....ÿÿÿÿ
  0055FF90: 82 00 FF FF 6C 00 00 00 03 00 00 50 00 00 00 00  ..ÿÿl......P....
  0055FFA0: 08 00 90 00 15 00 14 00 FF FF FF FF 82 00 FF FF  ........ÿÿÿÿ..ÿÿ
  0055FFB0: 6D 00 00 00 00 00 02 50 00 00 00 00 08 00 0A 00  m......P........
  0055FFC0: 28 00 0A 00 8B 13 FF FF 82 00 50 00 61 00 74 00  (.....ÿÿ..P.a.t.
  0055FFD0: 74 00 65 00 72 00 6E 00 00 00 00 00 80 08 81 50  t.e.r.n........P
  0055FFE0: 00 00 00 00 30 00 08 00 DC 00 0E 00 EC 03 FF FF  ....0...Ü...ì.ÿÿ
  0055FFF0: 81 00 00 00 00 00 00 00 03 00 00 50 00 00 00 00  ...........P....
  00560000: C4 00 1C 00 15 00 14 00 FF FF FF FF 82 00 FF FF  Ä.......ÿÿÿÿ..ÿÿ
  00560010: 65 00 00 00 03 00 01 50 00 00 00 00 E4 00 20 00  e......P....ä. .
  00560020: 1C 00 0A 00 52 04 FF FF 80 00 4C 00 65 00 66 00  ....R.ÿÿ..L.e.f.
  00560030: 74 00 00 00 00 00 00 00 03 00 01 50 00 00 00 00  t..........P....
  00560040: 90 00 80 00 40 00 0A 00 53 04 FF FF 80 00 53 00  ....@...S.ÿÿ..S.
  00560050: 6B 00 69 00 70 00 20 00 53 00 74 00 69 00 74 00  k.i.p. .S.t.i.t.
  00560060: 63 00 68 00 00 00 00 00 03 00 00 50 00 00 00 00  c.h........P....
  00560070: 74 00 78 00 15 00 14 00 FF FF FF FF 82 00 FF FF  t.x.....ÿÿÿÿ..ÿÿ
  00560080: 67 00 00 00 03 00 01 50 00 00 00 00 90 00 B0 00  g......P......°.
  00560090: 40 00 0A 00 54 04 FF FF 80 00 45 00 6E 00 64 00  @...T.ÿÿ..E.n.d.
  005600A0: 20 00 6E 00 65 00 65 00 64 00 6C 00 65 00 73 00   .n.e.e.d.l.e.s.
  005600B0: 00 00 00 00 03 00 00 50 00 00 00 00 74 00 A8 00  .......P....t.¨.
  005600C0: 15 00 14 00 FF FF FF FF 82 00 FF FF 6A 00 00 00  ....ÿÿÿÿ..ÿÿj...
  005600D0: 03 00 01 50 00 00 00 00 90 00 98 00 40 00 0A 00  ...P........@...
  005600E0: 55 04 FF FF 80 00 46 00 61 00 69 00 72 00 69 00  U.ÿÿ..F.a.i.r.i.
  005600F0: 73 00 6C 00 65 00 20 00 52 00 69 00 62 00 00 00  s.l.e. .R.i.b...
  00560100: 00 00 00 00 03 00 00 50 00 00 00 00 74 00 90 00  .......P....t...
  00560110: 15 00 14 00 FF FF FF FF 82 00 FF FF 67 00 00 00  ....ÿÿÿÿ..ÿÿg...
  00560120: 03 00 01 50 00 00 00 00 D0 00 80 00 34 00 0A 00  ...P....Ð...4...
  00560130: 56 04 FF FF 80 00 44 00 6F 00 75 00 62 00 6C 00  V.ÿÿ..D.o.u.b.l.
  00560140: 65 00 20 00 42 00 65 00 64 00 00 00 00 00 00 00  e. .B.e.d.......
  00560150: 03 00 00 50 00 00 00 00 08 00 A8 00 15 00 14 00  ...P......¨.....
  00560160: FF FF FF FF 82 00 FF FF 6B 00 00 00 03 00 00 50  ÿÿÿÿ..ÿÿk......P
  00560170: 00 00 00 00 08 00 C0 00 15 00 14 00 FF FF FF FF  ......À.....ÿÿÿÿ
  00560180: 82 00 FF FF 70 00 00 00 03 00 00 50 00 00 00 00  ..ÿÿp......P....
  00560190: 08 00 D8 00 15 00 14 00 FF FF FF FF 82 00 FF FF  ..Ø.....ÿÿÿÿ..ÿÿ
  005601A0: 71 00 00 00 80 08 81 50 00 00 00 00 08 00 F4 00  q......P......ô.
  005601B0: 04 01 0E 00 ED 03 FF FF 81 00 00 00 00 00 00 00  ....í.ÿÿ........
  005601C0: 00 00 02 50 00 00 00 00 F0 00 BA 00 08 00 0A 00  ...P....ð.º.....
  005601D0: 8C 13 FF FF 82 00 4D 00 69 00 6E 00 20 00 4E 00  ..ÿÿ..M.i.n. .N.
  005601E0: 65 00 65 00 64 00 6C 00 65 00 73 00 00 00 00 00  e.e.d.l.e.s.....
  005601F0: 80 00 81 50 00 00 00 00 F8 00 B8 00 0C 00 0E 00  ...P....ø.¸.....
  00560200: EE 03 FF FF 81 00 00 00 00 00 00 00 40 00 C8 90  î.ÿÿ........@.È.
  00560210: 00 00 00 00 0B 00 00 00 00 00 E2 00 9C 00 49 00  ..........â...I.
  00560220: 44 00 52 00 5F 00 4D 00 45 00 4E 00 55 00 00 00  D.R._.M.E.N.U...
  00560230: 64 00 69 00 61 00 44 00 69 00 61 00 6C 00 6F 00  d.i.a.D.i.a.l.o.
  00560240: 67 00 00 00 53 00 69 00 6C 00 76 00 65 00 72 00  g...S.i.l.v.e.r.
  00560250: 4B 00 6E 00 69 00 74 00 20 00 2D 00 20 00 43 00  K.n.i.t. .-. .C.
  00560260: 6F 00 6E 00 66 00 69 00 67 00 75 00 72 00 61 00  o.n.f.i.g.u.r.a.
  00560270: 74 00 69 00 6F 00 6E 00 00 00 08 00 4D 00 53 00  t.i.o.n.....M.S.
  00560280: 20 00 53 00 61 00 6E 00 73 00 20 00 53 00 65 00   .S.a.n.s. .S.e.
  00560290: 72 00 69 00 66 00 00 00 41 00 A1 50 00 00 00 00  r.i.f...A.¡P....
  005602A0: 08 00 1C 00 80 00 50 00 15 05 FF FF 83 00 00 00  ......P...ÿÿ....
  005602B0: 00 00 00 00 01 00 01 50 00 00 00 00 88 00 70 00  .......P......p.
  005602C0: 28 00 0E 00 01 00 FF FF 80 00 4F 00 4B 00 00 00  (.....ÿÿ..O.K...
  005602D0: 00 00 00 00 00 00 01 50 00 00 00 00 B0 00 38 00  .......P....°.8.
  005602E0: 19 00 18 00 0A 9D FF FF 80 00 48 00 65 00 6C 00  ......ÿÿ..H.e.l.
  005602F0: 70 00 00 00 00 00 00 00 00 00 02 50 00 00 00 00  p..........P....
  00560300: 08 00 0A 00 20 00 0A 00 88 13 FF FF 82 00 50 00  .... .....ÿÿ..P.
  00560310: 6F 00 72 00 74 00 00 00 00 00 00 00 80 00 81 50  o.r.t..........P
  00560320: 00 00 00 00 28 00 08 00 28 00 0E 00 E9 03 FF FF  ....(...(...é.ÿÿ
  00560330: 81 00 00 00 00 00 00 00 80 08 81 50 00 00 00 00  ...........P....
  00560340: 08 00 88 00 D4 00 0E 00 EA 03 FF FF 81 00 00 00  ....Ô...ê.ÿÿ....
  00560350: 00 00 00 00 00 00 01 50 00 00 00 00 B4 00 70 00  .......P....´.p.
  00560360: 28 00 0E 00 02 00 FF FF 80 00 43 00 6C 00 6F 00  (.....ÿÿ..C.l.o.
  00560370: 73 00 65 00 00 00 00 00 00 00 01 40 00 00 00 00  s.e........@....
  00560380: C4 00 00 00 1C 00 0E 00 08 9D FF FF 80 00 41 00  Ä.........ÿÿ..A.
  00560390: 62 00 6F 00 75 00 74 00 00 00 00 00 00 00 01 50  b.o.u.t........P
  005603A0: 00 00 00 00 60 00 08 00 28 00 0E 00 04 00 FF FF  ....`...(.....ÿÿ
  005603B0: 80 00 52 00 65 00 66 00 72 00 65 00 73 00 68 00  ..R.e.f.r.e.s.h.
  005603C0: 00 00 00 00 00 10 00 50 00 00 00 00 00 00 00 00  .......P........
  005603D0: E1 00 01 00 FF FF FF FF 82 00 00 00 00 00 00 00  á...ÿÿÿÿ........
  005603E0: 03 00 01 50 00 00 00 00 08 00 70 00 4C 00 0A 00  ...P......p.L...
  005603F0: 4D 04 FF FF 80 00 53 00 68 00 6F 00 77 00 20 00  M.ÿÿ..S.h.o.w. .
  00560400: 50 00 72 00 69 00 6E 00 74 00 20 00 44 00 69 00  P.r.i.n.t. .D.i.
  00560410: 61 00 6C 00 6F 00 67 00 00 00 00 00 40 00 C8 90  a.l.o.g.....@.È.
  00560420: 00 00 00 00 19 00 00 00 00 00 F8 00 9C 00 00 00  ..........ø.....
  00560430: 64 00 69 00 61 00 44 00 69 00 61 00 6C 00 6F 00  d.i.a.D.i.a.l.o.
  00560440: 67 00 00 00 53 00 69 00 6C 00 76 00 65 00 72 00  g...S.i.l.v.e.r.
  00560450: 4B 00 6E 00 69 00 74 00 20 00 49 00 6E 00 66 00  K.n.i.t. .I.n.f.
  00560460: 6F 00 72 00 6D 00 61 00 74 00 69 00 6F 00 6E 00  o.r.m.a.t.i.o.n.
  00560470: 00 00 08 00 4D 00 53 00 20 00 53 00 61 00 6E 00  ....M.S. .S.a.n.
  00560480: 73 00 20 00 53 00 65 00 72 00 69 00 66 00 00 00  s. .S.e.r.i.f...
  00560490: 00 00 01 50 00 00 00 00 C8 00 70 00 28 00 0E 00  ...P....È.p.(...
  005604A0: 02 00 FF FF 80 00 43 00 6C 00 6F 00 73 00 65 00  ..ÿÿ..C.l.o.s.e.
  005604B0: 00 00 00 00 07 00 00 50 00 00 00 00 0C 00 08 00  .......P........
  005604C0: 6C 00 30 00 FF FF FF FF 80 00 56 00 65 00 72 00  l.0.ÿÿÿÿ..V.e.r.
  005604D0: 73 00 69 00 6F 00 6E 00 00 00 00 00 00 00 02 50  s.i.o.n........P
  005604E0: 00 00 00 00 10 00 16 00 3C 00 0A 00 88 13 FF FF  ........<.....ÿÿ
  005604F0: 82 00 4D 00 61 00 6A 00 6F 00 72 00 00 00 00 00  ..M.a.j.o.r.....
  00560500: 80 08 81 50 00 00 00 00 4C 00 14 00 28 00 0E 00  ...P....L...(...
  00560510: EA 03 FF FF 81 00 00 00 00 00 00 00 00 00 02 50  ê.ÿÿ...........P
  00560520: 00 00 00 00 10 00 26 00 3C 00 0A 00 89 13 FF FF  ......&.<.....ÿÿ
  00560530: 82 00 4D 00 69 00 6E 00 6F 00 72 00 00 00 00 00  ..M.i.n.o.r.....
  00560540: 80 08 81 50 00 00 00 00 4C 00 24 00 28 00 0E 00  ...P....L.$.(...
  00560550: EB 03 FF FF 81 00 00 00 00 00 00 00 07 00 00 50  ë.ÿÿ...........P
  00560560: 00 00 00 00 0C 00 3C 00 6C 00 40 00 FF FF FF FF  ......<.l.@.ÿÿÿÿ
  00560570: 80 00 50 00 72 00 6F 00 64 00 75 00 63 00 74 00  ..P.r.o.d.u.c.t.
  00560580: 69 00 6F 00 6E 00 00 00 00 00 00 00 00 00 02 50  i.o.n..........P
  00560590: 00 00 00 00 10 00 4A 00 3C 00 0A 00 8A 13 FF FF  ......J.<.....ÿÿ
  005605A0: 82 00 59 00 65 00 61 00 72 00 00 00 00 00 00 00  ..Y.e.a.r.......
  005605B0: 80 08 81 50 00 00 00 00 4C 00 48 00 28 00 0E 00  ...P....L.H.(...
  005605C0: F0 03 FF FF 81 00 00 00 00 00 00 00 00 00 02 50  ð.ÿÿ...........P
  005605D0: 00 00 00 00 10 00 6A 00 3C 00 0A 00 8B 13 FF FF  ......j.<.....ÿÿ
  005605E0: 82 00 53 00 65 00 72 00 69 00 61 00 6C 00 00 00  ..S.e.r.i.a.l...
  005605F0: 00 00 00 00 80 08 81 50 00 00 00 00 4C 00 68 00  .......P....L.h.
  00560600: 28 00 0E 00 F2 03 FF FF 81 00 00 00 00 00 00 00  (...ò.ÿÿ........
  00560610: 00 00 02 50 00 00 00 00 10 00 5A 00 3C 00 0A 00  ...P......Z.<...
  00560620: 8C 13 FF FF 82 00 4D 00 6F 00 6E 00 74 00 68 00  ..ÿÿ..M.o.n.t.h.
  00560630: 00 00 00 00 80 08 81 50 00 00 00 00 4C 00 58 00  .......P....L.X.
  00560640: 28 00 0E 00 F1 03 FF FF 81 00 00 00 00 00 00 00  (...ñ.ÿÿ........
  00560650: 00 00 02 50 00 00 00 00 88 00 16 00 3C 00 0A 00  ...P........<...
  00560660: 8D 13 FF FF 82 00 54 00 79 00 70 00 65 00 00 00  ..ÿÿ..T.y.p.e...
  00560670: 00 00 00 00 80 08 81 50 00 00 00 00 C4 00 14 00  .......P....Ä...
  00560680: 28 00 0E 00 EE 03 FF FF 81 00 00 00 00 00 00 00  (...î.ÿÿ........
  00560690: 00 00 02 50 00 00 00 00 88 00 26 00 3C 00 0A 00  ...P......&.<...
  005606A0: 8E 13 FF FF 82 00 43 00 68 00 69 00 70 00 73 00  ..ÿÿ..C.h.i.p.s.
  005606B0: 00 00 00 00 80 08 81 50 00 00 00 00 C4 00 24 00  .......P....Ä.$.
  005606C0: 28 00 0E 00 EF 03 FF FF 81 00 00 00 00 00 00 00  (...ï.ÿÿ........
  005606D0: 07 00 00 50 00 00 00 00 84 00 08 00 6C 00 30 00  ...P........l.0.
  005606E0: FF FF FF FF 80 00 4D 00 65 00 6D 00 6F 00 72 00  ÿÿÿÿ..M.e.m.o.r.
  005606F0: 79 00 00 00 00 00 00 00 80 08 81 50 00 00 00 00  y..........P....
  00560700: 0C 00 88 00 E4 00 0E 00 E9 03 FF FF 81 00 00 00  ....ä...é.ÿÿ....
  00560710: 00 00 00 00 00 00 02 50 00 00 00 00 88 00 4A 00  .......P......J.
  00560720: 3C 00 0A 00 8F 13 FF FF 82 00 49 00 6E 00 74 00  <.....ÿÿ..I.n.t.
  00560730: 65 00 72 00 66 00 61 00 63 00 65 00 00 00 00 00  e.r.f.a.c.e.....
  00560740: 80 08 81 50 00 00 00 00 C4 00 48 00 28 00 0E 00  ...P....Ä.H.(...
  00560750: EC 03 FF FF 81 00 00 00 00 00 00 00 00 00 02 50  ì.ÿÿ...........P
  00560760: 00 00 00 00 88 00 5A 00 3C 00 0A 00 90 13 FF FF  ......Z.<.....ÿÿ
  00560770: 82 00 50 00 6F 00 72 00 74 00 00 00 00 00 00 00  ..P.o.r.t.......
  00560780: 80 08 81 50 00 00 00 00 C4 00 58 00 28 00 0E 00  ...P....Ä.X.(...
  00560790: ED 03 FF FF 81 00 00 00 00 00 00 00 07 00 00 50  í.ÿÿ...........P
  005607A0: 00 00 00 00 84 00 3C 00 6C 00 30 00 FF FF FF FF  ......<.l.0.ÿÿÿÿ
  005607B0: 80 00 43 00 6F 00 6E 00 6E 00 65 00 63 00 74 00  ..C.o.n.n.e.c.t.
  005607C0: 69 00 6F 00 6E 00 00 00 00 00 00 00 00 00 02 50  i.o.n..........P
  005607D0: 00 00 00 00 88 00 72 00 18 00 08 00 F3 03 FF FF  ......r.....ó.ÿÿ
  005607E0: 82 00 00 00 00 00 00 00 40 00 CD 90 00 00 00 00  ........@.Í.....
  005607F0: 10 00 00 00 00 00 E4 01 1A 01 00 00 64 00 69 00  ......ä.....d.i.
